"Lag Length: 0 (Automatic - based on SIC, maxlag=17)",,,,
,,,,
,,,t-Statistic,  Prob.*
,,,,
Augmented Dickey-Fuller test statistic,,,-17.56912, 0.0000
Test critical values:,1% level,,-2.570533,
,5% level,,-1.941587,
,10% level,,-1.616188,
,,,,
*MacKinnon (1996) one-sided p-values.,,,,
,,,,
,,,,
Augmented Dickey-Fuller Test Equation,,,,
Dependent Variable: D(ERUS9),,,,
Method: Least Squares,,,,
Date: 04/25/16   Time: 18:01,,,,
Sample (adjusted): 1980M11 2015M06,,,,
Included observations: 416 after adjustments,,,,
,,,,
Variable,Coefficient,Std. Error,t-Statistic,Prob.  
,,,,
ERUS9(-1),-0.852810,0.048540,-17.56912,0.0000
,,,,
R-squared,0.426537,    Mean dependent var,,-0.004880
Adjusted R-squared,0.426537,    S.D. dependent var,,6.703373
S.E. of regression,5.076286,    Akaike info criterion,,6.089438
Sum squared resid,10694.00,    Schwarz criterion,,6.099127
Log likelihood,-1265.603,    Hannan-Quinn criter.,,6.093269
Durbin-Watson stat,1.988435,,,
,,,,

